Y TEST =
 [0.34727273 0.34421053 0.33291667 0.5725     0.41944444]
 [0.52409091 0.43947368 0.34833333 0.6495     0.43222222]
 [0.42909091 0.46157895 0.35375    0.294      0.48166667]
 [0.41545455 0.52105263 0.26416667 0.3855     0.455     ]
 [0.42636364 0.52263158 0.33791667 0.4445     0.37277778]
 [0.42818182 0.33315789 0.45041667 0.634      0.16666667]
 [0.36454545 0.49894737 0.33833333 0.6455     0.46444444]
 [0.48136364 0.33421053 0.53416667 0.595      0.45888889]
 [0.46636364 0.52105263 0.3325     0.45       0.47388889]
 [0.39363636 0.57947368 0.27791667 0.615      0.19222222]
 [0.53272727 0.34736842 0.2725     0.51       0.43      ]
 [0.39954545 0.61894737 0.36291667 0.369      0.48      ]
 [0.54545455 0.59105263 0.32375    0.5325     0.44777778]
 [0.35954545 0.94842105 0.51666667 0.182      0.48722222]
 [0.59318182 0.62736842 0.39       0.4015     0.43055556]
 [0.23409091 0.17210526 0.18375    0.5465     0.51277778]
 [0.45545455 0.37315789 0.42458333 0.5265     0.455     ]
 [0.55090909 0.36315789 0.1775     0.645      0.255     ]
 [0.46318182 0.44368421 0.22166667 0.0885     0.57222222]
 [0.64       0.54526316 0.21208333 0.73       0.39222222]
 [0.40545455 0.37684211 0.37625    0.1335     0.53      ]
 [0.47727273 0.53157895 0.24333333 0.487      0.41555556]
 [0.45954545 0.39       0.40666667 0.5425     0.445     ]
 [0.53590909 0.61736842 0.36833333 0.4965     0.47666667]
 [0.38363636 0.35894737 0.24708333 0.9555     0.03388889]
 [0.47318182 0.55842105 0.31125    0.587      0.25388889]
 [0.41772727 0.61421053 0.38333333 0.337      0.505     ]
 [0.55863636 0.36368421 0.2125     0.538      0.41111111]
 [0.54545455 0.57315789 0.0925     0.798      0.36111111]
 [0.44363636 0.48105263 0.35958333 0.3575     0.52388889]
 [0.55272727 0.54473684 0.345      0.3905     0.22055556]
 [0.38545455 0.96631579 0.51958333 0.178      0.42888889]
 [0.25636364 0.17105263 0.11708333 0.6925     0.48388889]
 [0.31772727 0.72263158 0.53625    0.121      0.55666667]
 [0.39954545 0.51263158 0.27291667 0.4205     0.41333333]
 [0.29363636 0.74473684 0.59375    0.088      0.63166667]
 [0.305      0.18368421 0.14583333 0.515      0.55111111]
 [0.43909091 0.50421053 0.32791667 0.504      0.34666667]
 [0.14818182 0.40421053 0.01625    0.614      0.42722222]
 [0.39090909 0.54105263 0.41708333 0.369      0.44555556]
 [0.30318182 0.64736842 0.39791667 0.256      0.56333333]
 [0.82681818 0.55473684 0.40958333 0.307      0.40611111]
 [0.48409091 0.38526316 0.20541667 0.665      0.26      ]
 [0.49227273 0.43894737 0.05458333 0.5115     0.38444444]]
Y RF =
[[0.53909091 0.60578947 0.3575     0.47       0.27777778]
 [0.45818182 0.30421053 0.27958333 0.5135     0.47888889]
 [0.44636364 0.62105263 0.41083333 0.274      0.50555556]
 [0.48227273 0.34105263 0.15333333 0.68       0.17222222]
 [0.50045455 0.54368421 0.345      0.3765     0.33388889]
 [0.39545455 0.45684211 0.23875    0.4765     0.45333333]
 [0.41772727 0.32947368 0.2825     0.083      0.60222222]
 [0.30045455 0.21578947 0.155      0.6465     0.52222222]
 [0.42636364 0.33947368 0.2725     0.1045     0.59722222]
 [0.45181818 0.65105263 0.43333333 0.2615     0.52388889]
 [0.49181818 0.39578947 0.21666667 0.4655     0.37444444]
 [0.37772727 0.65315789 0.395      0.337      0.52222222]
 [0.44545455 0.49157895 0.2875     0.535      0.33666667]
 [0.41636364 0.84210526 0.47208333 0.256      0.39111111]
 [0.38681818 0.61368421 0.33125    0.427      0.37722222]
 [0.43954545 0.54736842 0.22916667 0.4        0.46111111]
 [0.39545455 0.52578947 0.105      0.4895     0.42166667]
 [0.52772727 0.45894737 0.26708333 0.4105     0.32111111]
 [0.38909091 0.52578947 0.41833333 0.381      0.20444444]
 [0.17863636 0.42526316 0.08208333 0.5925     0.46055556]
 [0.31954545 0.72578947 0.49416667 0.1745     0.55555556]
 [0.45636364 0.51684211 0.29875    0.523      0.33666667]
 [0.37227273 0.93105263 0.52625    0.157      0.48833333]
 [0.47909091 0.44368421 0.41166667 0.412      0.49111111]
 [0.38090909 0.41210526 0.44291667 0.4525     0.515     ]
 [0.42409091 0.33052632 0.28708333 0.094      0.595     ]
 [0.44818182 0.39105263 0.19666667 0.6365     0.24277778]
 [0.89272727 0.75157895 0.30166667 0.251      0.4       ]
 [0.47863636 0.56473684 0.42958333 0.2885     0.48388889]
 [0.615      0.53526316 0.24125    0.6475     0.39166667]
 [0.345      0.33052632 0.29291667 0.743      0.26      ]
 [0.77954545 0.62368421 0.32291667 0.303      0.41388889]
 [0.25363636 0.74421053 0.38333333 0.3095     0.55055556]
 [0.39954545 0.25684211 0.19833333 0.623      0.41111111]
 [0.49090909 0.40631579 0.25416667 0.404      0.33666667]
 [0.41772727 0.20842105 0.29208333 0.5405     0.48555556]
 [0.55818182 0.56368421 0.29875    0.536      0.24166667]
 [0.52045455 0.44684211 0.265      0.4655     0.39222222]
 [0.48545455 0.51789474 0.07333333 0.4895     0.41111111]
 [0.45545455 0.36315789 0.41083333 0.6145     0.44666667]
 [0.45409091 0.58473684 0.40125    0.3455     0.495     ]
 [0.42681818 0.65473684 0.41625    0.2975     0.52833333]
 [0.33727273 0.52842105 0.16625    0.477      0.44888889]
 [0.89454545 0.72263158 0.305      0.257      0.39722222]
 [0.36590909 0.32263158 0.33458333 0.6105     0.40944444]
 [0.52363636 0.43894737 0.35208333 0.6225     0.40777778]
 [0.55227273 0.40894737 0.28083333 0.324      0.41666667]
 [0.43363636 0.51157895 0.31291667 0.4165     0.47166667]
 [0.40636364 0.52894737 0.26958333 0.442      0.42333333]
 [0.41272727 0.29105263 0.3325     0.676      0.34777778]
 [0.43636364 0.51684211 0.30708333 0.5915     0.45      ]
 [0.46409091 0.23842105 0.53541667 0.582      0.47833333]
 [0.36772727 0.50736842 0.32291667 0.455      0.48055556]
 [0.37727273 0.46105263 0.22833333 0.601      0.35055556]
 [0.57045455 0.41105263 0.24541667 0.49       0.43611111]
 [0.31409091 0.58947368 0.35458333 0.3945     0.49055556]
 [0.54363636 0.61105263 0.36       0.5085     0.48111111]
 [0.41363636 0.88736842 0.50041667 0.2065     0.45611111]
 [0.545      0.64842105 0.40375    0.3545     0.38777778]
 [0.29318182 0.21736842 0.14791667 0.634      0.53333333]
 [0.5        0.36210526 0.35875    0.4805     0.42333333]
 [0.49818182 0.41631579 0.21375    0.6065     0.24888889]
 [0.44045455 0.35315789 0.26208333 0.1445     0.585     ]
 [0.65227273 0.63052632 0.125      0.7465     0.39333333]
 [0.39136364 0.43       0.32791667 0.2545     0.56      ]
 [0.51090909 0.53578947 0.10166667 0.4705     0.41277778]
 [0.5        0.38263158 0.33625    0.4835     0.41888889]
 [0.54409091 0.62368421 0.37125    0.492      0.49111111]
 [0.33227273 0.36578947 0.26208333 0.953      0.04333333]
 [0.41181818 0.56736842 0.3575     0.433      0.26444444]
 [0.37909091 0.60157895 0.35791667 0.345      0.52222222]
 [0.54681818 0.44526316 0.26083333 0.4645     0.43722222]
 [0.62181818 0.61105263 0.12875    0.764      0.38277778]
 [0.47772727 0.50842105 0.29833333 0.458      0.35666667]
 [0.58545455 0.55684211 0.31666667 0.53       0.25222222]
 [0.38772727 0.92315789 0.50541667 0.207      0.45166667]
 [0.27454545 0.18789474 0.14083333 0.6755     0.54      ]
 [0.31363636 0.69631579 0.55291667 0.087      0.60777778]
 [0.37454545 0.51368421 0.24166667 0.449      0.45111111]
 [0.28954545 0.72894737 0.59833333 0.0415     0.64      ]
 [0.26454545 0.18631579 0.1475     0.637      0.55111111]
 [0.50409091 0.53526316 0.34166667 0.4215     0.40222222]
 [0.15363636 0.39684211 0.02791667 0.628      0.44277778]
 [0.47818182 0.51315789 0.3525     0.3985     0.46611111]
 [0.25454545 0.67578947 0.3775     0.3195     0.54833333]
 [0.785      0.58263158 0.34875    0.334      0.41888889]
 [0.49909091 0.33       0.14333333 0.6925     0.15777778]
 [0.52227273 0.51052632 0.10541667 0.554      0.39277778]]
